token,provider,lead_cost,contact,purchase,lead_age,lead_duration,field_count,competitors,provider_a,provider_b,provider_c,provider_d
535,C,100,0,0,31,98,4,0,0,0,1,0
536,C,50,0,0,56,614,9,0,0,0,1,0
537,C,50,0,0,26,612,22,3,0,0,1,0
538,A,100,1,0,11,237,4,0,1,0,0,0
539,D,50,0,0,78,2570,18,0,0,0,0,1
540,B,25,0,0,11,931,5,0,0,1,0,0
541,C,100,1,0,3,77,8,0,0,0,1,0
542,B,50,0,0,15,813,10,2,0,1,0,0
543,C,50,0,0,23,652,10,0,0,0,1,0
544,C,50,0,0,35,900,20,0,0,0,1,0
545,B,25,0,0,67,756,13,0,0,1,0,0
546,D,50,0,0,37,987,7,0,0,0,0,1
547,B,50,0,0,75,891,23,2,0,1,0,0
548,D,75,1,0,49,195,14,0,0,0,0,1
549,D,25,0,0,1,395,17,0,0,0,0,1
550,C,25,0,0,10,864,10,0,0,0,1,0
551,B,25,0,0,61,1750,21,0,0,1,0,0
552,B,25,0,0,7,402,23,0,0,1,0,0
553,D,50,0,0,28,2979,8,0,0,0,0,1
554,D,100,1,0,42,91,7,0,0,0,0,1
555,A,25,0,0,27,2000,23,0,1,0,0,0
557,C,75,0,0,37,14,1,1,0,0,1,0
558,A,100,0,0,54,33,11,0,1,0,0,0
559,B,25,0,0,1,1352,6,0,0,1,0,0
560,D,50,0,0,80,833,17,0,0,0,0,1
